# ./test &
[1] 219
parent ptr:0x3fa3712010
chile ptr:0x3fa3712010

# insmod page-to-pte.ko pid=219
[   50.536188] page_to_pte: loading out-of-tree module taints kernel.
[   50.547313] task name = test , task pid = 219
[   50.547511] parent vma[0x10000-0x11000]
[   50.804937]          child, pid:220, name:test, vma[0x3fa3870000-0x3fa388b000], page: 0xffffffe03ee37e40, pte = 0x203f7c5b
[   50.805249]           pgd: ffffffe004ae37f0, p4d: ffffffe004ae37f0, pud: ffffffe004ae37f0, pmd: ffffffe005f978e0, pte: 0x203f7c5b
[   50.805590]  page addr: 0x3ffffff80fb8df8, index: 0x12, counts:19, page:0xffffffe03ee37e00
[   50.805860]          child, pid:220, name:test, vma[0x3fa3870000-0x3fa388b000], page: 0xffffffe03ee37e00, pte = 0x203f785b
[   50.806172]           pgd: ffffffe004ae37f0, p4d: ffffffe004ae37f0, pud: ffffffe004ae37f0, pmd: ffffffe005f978e0, pte: 0x203f785b
[   50.806493]  page addr: 0x3ffffff80fb8df7, index: 0x13, counts:20, page:0xffffffe03ee37dc0
[   50.806766]          child, pid:220, name:test, vma[0x3fa3870000-0x3fa388b000], page: 0xffffffe03ee37dc0, pte = 0x203f745b
[   50.807086]           pgd: ffffffe004ae37f0, p4d: ffffffe004ae37f0, pud: ffffffe004ae37f0, pmd: ffffffe005f978e0, pte: 0x203f745b
[   50.807413]  page addr: 0x3ffffff80fb8df6, index: 0x14, counts:21, page:0xffffffe03ee37d80
[   50.807760]          child, pid:220, name:test, vma[0x3fa3870000-0x3fa388b000], page: 0xffffffe03ee37d80, pte = 0x203f705b
[   50.808077]           pgd: ffffffe004ae37f0, p4d: ffffffe004ae37f0, pud: ffffffe004ae37f0, pmd: ffffffe005f978e0, pte: 0x203f705b
[   50.808406]  page addr: 0x3ffffff80fb8df5, index: 0x15, counts:22, page:0xffffffe03ee37d40
[   50.808681]          child, pid:220, name:test, vma[0x3fa3870000-0x3fa388b000], page: 0xffffffe03ee37d40, pte = 0x203f6c5b
[   50.808996]           pgd: ffffffe004ae37f0, p4d: ffffffe004ae37f0, pud: ffffffe004ae37f0, pmd: ffffffe005f978e0, pte: 0x203f6c5b
[   50.809333]  page addr: 0x3ffffff80fb8df4, index: 0x16, counts:23, page:0xffffffe03ee37d00
[   50.809616]          child, pid:220, name:test, vma[0x3fa3870000-0x3fa388b000], page: 0xffffffe03ee37d00, pte = 0x203f685b
[   50.809929]           pgd: ffffffe004ae37f0, p4d: ffffffe004ae37f0, pud: ffffffe004ae37f0, pmd: ffffffe005f978e0, pte: 0x203f685b
[   50.810249]  page addr: 0x3ffffff80fb8df3, index: 0x17, counts:24, page:0xffffffe03ee37cc0
[   50.810531]          child, pid:220, name:test, vma[0x3fa3870000-0x3fa388b000], page: 0xffffffe03ee37cc0, pte = 0x203f645b
[   50.810845]           pgd: ffffffe004ae37f0, p4d: ffffffe004ae37f0, pud: ffffffe004ae37f0, pmd: ffffffe005f978e0, pte: 0x203f645b
[   50.811168]  page addr: 0x3ffffff80fb8df2, index: 0x18, counts:25, page:0xffffffe03ee37c80
[   50.811440]          child, pid:220, name:test, vma[0x3fa3870000-0x3fa388b000], page: 0xffffffe03ee37c80, pte = 0x203f605b
[   50.811829]           pgd: ffffffe004ae37f0, p4d: ffffffe004ae37f0, pud: ffffffe004ae37f0, pmd: ffffffe005f978e0, pte: 0x203f605b
[   50.812174]  page addr: 0x3ffffff80fb8df1, index: 0x19, counts:26, page:0xffffffe03ee37c40
[   50.812447]          child, pid:220, name:test, vma[0x3fa3870000-0x3fa388b000], page: 0xffffffe03ee37c40, pte = 0x203f5c5b
[   50.812752]           pgd: ffffffe004ae37f0, p4d: ffffffe004ae37f0, pud: ffffffe004ae37f0, pmd: ffffffe005f978e0, pte: 0x203f5c5b
[   50.813068]  page addr: 0x3ffffff80fb8df0, index: 0x1a, counts:27, page:0xffffffe03ee37c00
[   50.813338]          child, pid:220, name:test, vma[0x3fa3870000-0x3fa388b000], page: 0xffffffe03ee37c00, pte = 0x203f585b
[   50.813650]           pgd: ffffffe004ae37f0, p4d: ffffffe004ae37f0, pud: ffffffe004ae37f0, pmd: ffffffe005f978e0, pte: 0x203f585b
[   50.813970] parent vma[0x3fa388c000-0x3fa388d000]
[   50.814121]  page addr: 0x3ffffff80fbfcf2, index: 0x1b, counts:1, page:0xffffffe03eff3c80
[   50.814379]          child, pid:220, name:test, vma[0x3fa388c000-0x3fa388d000], page: 0xffffffe03eff3c80, pte = 0x21fb60d3
[   50.814690]           pgd: ffffffe004ae37f0, p4d: ffffffe004ae37f0, pud: ffffffe004ae37f0, pmd: ffffffe005f978e0, pte: 0x21fb60d3
[   50.815013] parent vma[0x3fa388d000-0x3fa388f000]
[   50.815175]  page addr: 0x3ffffff80fbfb00, index: 0x1c, counts:1, page:0xffffffe03efec000
[   50.815438]          child, pid:220, name:test, vma[0x3fa388d000-0x3fa388f000], page: 0xffffffe03eef9fc0, pte = 0x210194d7
[   50.815844]           pgd: ffffffe004ae37f0, p4d: ffffffe004ae37f0, pud: ffffffe004ae37f0, pmd: ffffffe005f978e0, pte: 0x210194d7
[   50.816180]  page addr: 0x3ffffff80fbf179, index: 0x1d, counts:2, page:0xffffffe03efc5e40
[   50.816441]          child, pid:220, name:test, vma[0x3fa388d000-0x3fa388f000], page: 0xffffffe03efc5e40, pte = 0x21cd7cd3
[   50.816757]           pgd: ffffffe004ae37f0, p4d: ffffffe004ae37f0, pud: ffffffe004ae37f0, pmd: ffffffe005f978e0, pte: 0x21cd7cd3
[   50.817071] parent vma[0x3ff98fa000-0x3ff991b000]
[   50.817248]  page addr: 0x3ffffff80fbf12e, index: 0x3fffffe, counts:1, page:0xffffffe03efc4b80
[   50.817519]          child, pid:220, name:test, vma[0x3ff98fa000-0x3ff991b000], page: 0xffffffe03efc4b80, pte = 0x21cc5093
[   50.817828]           pgd: ffffffe004ae37f8, p4d: ffffffe004ae37f8, pud: ffffffe004ae37f8, pmd: ffffffe004b8fe60, pte: 0x21cc5093
[   50.818144]  page addr: 0x3ffffff80fbfa6f, index: 0x3ffffff, counts:2, page:0xffffffe03efe9bc0
[   50.818413]          child, pid:220, name:test, vma[0x3ff98fa000-0x3ff991b000], page: 0xffffffe03efdeec0, pte = 0x21e684d7
[   50.818717]           pgd: ffffffe004ae37f8, p4d: ffffffe004ae37f8, pud: ffffffe004ae37f8, pmd: ffffffe004b8fe60, pte: 0x21e684d7
